country,CO2 pc,Electricity pc,Energy pc,% Forest ,% Population Growth,% Urban Population,label
Angola,310.8980382,347.2084064,605.622927,347.2084064,3.269552406,43.274,2
Algeria,1277.374628,1362.499228,1327.172516,1362.499228,1.940399184,70.129,2
"Egypt, Arab Rep.",1700.118186,1699.090876,835.3027534,1699.090876,2.218863304,43.069,2
Bangladesh,293.521029,311.0307615,222.678827,311.0307615,1.214377385,33.516,2
North America,13261.84156,13230.33151,7042.044103,13230.33151,0.81594613,81.4707621,3
Middle income,2008.731688,2073.97801,1404.95186,2073.97801,1.153010733,50.19619417,2
Namibia,1610.846709,1563.554734,751.5146546,1563.554734,2.369479939,45.678,2
Bulgaria,4639.706323,4708.927458,2477.655401,4708.927458,-0.568389264,73.626,4
Bolivia,705.4854499,752.7064056,788.8246674,752.7064056,1.545278399,68.107,2
Ghana,382.3129048,357.0442204,337.2515241,357.0442204,2.350075661,53.392,2
Pakistan,483.2591274,472.3193668,485.7593765,472.3193668,2.103437242,38.303,2
World,3106.28414,3144.376858,1929.402664,3144.376858,1.196222279,53.39833164,4
Panama,2034.326033,2082.204815,1089.300808,2082.204815,1.612187734,66.292,2
Pre-demographic dividend,248.0982384,254.0855034,591.8867594,254.0855034,2.926279365,38.07883012,2
Romania,2494.533918,2584.411787,1591.667659,2584.411787,-0.374575498,54.393,4
Jordan,2189.517372,2242.828188,1102.957046,2242.828188,2.751211309,83.447,2
Mauritius,2148.328411,2182.509156,1111.422168,2182.509156,0.181061469,39.814,2
Libya,2340.732593,1840.873854,2854.892104,1840.873854,-0.111824622,78.359,2
Malaysia,4520.899991,4646.44552,2999.896261,4646.44552,1.470952411,74.01,4
"Korea, Dem. People’s Rep.",619.9061244,602.4348646,475.9367688,602.4348646,0.525083325,60.715,2
Tanzania,96.78680359,99.95634918,479.2089732,99.95634918,3.154369428,30.901,2
Botswana,2015.152699,1708.156583,1223.695988,1708.156583,1.975614057,57.187,2
Cambodia,220.7769918,270.4177468,415.3797957,270.4177468,1.641596126,20.514,2
South Asia,676.3692243,707.3057053,575.9758991,707.3057053,1.35760916,32.60337557,2
Paraguay,1473.010759,1563.521077,788.6975663,1563.521077,1.334291611,59.416,2
"Hong Kong SAR, China",5934.052174,6073.021528,1967.164478,6073.021528,0.751257934,100,4
Saudi Arabia,8741.417641,9410.634954,6912.564031,9410.634954,2.244392708,82.926,0
